timestamp,buyer,seller,symbol,currency,price,quantity
0,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_10250,SEASHELLS,3,19
0,SUBMISSION,Caesar,VOLCANIC_ROCK_VOUCHER_10250,SEASHELLS,3,2
0,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,186,19
0,Caesar,SUBMISSION,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,186,2
100,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,184,18
100,Caesar,SUBMISSION,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,184,1
200,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,34,15
200,Caesar,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,34,2
200,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_10250,SEASHELLS,3,15
200,SUBMISSION,Caesar,VOLCANIC_ROCK_VOUCHER_10250,SEASHELLS,3,2
200,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,183,15
200,Caesar,SUBMISSION,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,183,2
300,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,33,16
300,Caesar,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,33,2
300,Caesar,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,33,10
400,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,31,10
400,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,183,10
500,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,32,19
500,Caesar,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,32,2
500,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,181,19
500,Caesar,SUBMISSION,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,181,2
600,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,29,12
600,SUBMISSION,Caesar,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,29,1
600,SUBMISSION,Caesar,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,29,0
600,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,183,12
600,Caesar,SUBMISSION,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,183,1
700,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,36,18
700,Caesar,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,36,2
700,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_10250,SEASHELLS,3,18
700,SUBMISSION,Caesar,VOLCANIC_ROCK_VOUCHER_10250,SEASHELLS,3,2
800,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,33,16
800,Caesar,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,33,2
800,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,182,16
800,Caesar,SUBMISSION,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,182,2
900,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,30,14
1000,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_10250,SEASHELLS,3,14
1000,SUBMISSION,Caesar,VOLCANIC_ROCK_VOUCHER_10250,SEASHELLS,3,2
1000,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,181,14
1000,Caesar,SUBMISSION,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,181,2
1100,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,33,15
1100,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,182,15
1200,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,31,18
1200,Caesar,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,31,1
1300,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,33,13
1300,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,181,13
1400,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,33,13
1400,Caesar,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,33,2
1500,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_10250,SEASHELLS,3,11
1500,SUBMISSION,Caesar,VOLCANIC_ROCK_VOUCHER_10250,SEASHELLS,3,1
1500,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,183,11
1500,Caesar,SUBMISSION,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,183,1
1600,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,34,15
1600,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_10250,SEASHELLS,3,15
1600,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,183,15
1700,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,34,18
1700,SUBMISSION,Caesar,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,34,1
1700,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,186,18
1700,Caesar,SUBMISSION,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,186,1
1700,Pablo,SUBMISSION,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,186,10
1800,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,35,15
1800,SUBMISSION,Caesar,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,35,2
1800,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,187,15
1800,Caesar,SUBMISSION,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,187,2
1900,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,34,16
1900,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,185,16
2000,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,35,13
2000,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,185,13
2200,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,34,20
2200,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,190,20
2300,Camilla,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,41,10
2300,Caesar,SUBMISSION,VOLCANIC_ROCK_VOUCHER_10000,SEASHELLS,41,2
2300,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_10250,SEASHELLS,4,10
2300,SUBMISSION,Caesar,VOLCANIC_ROCK_VOUCHER_10250,SEASHELLS,4,2
2300,SUBMISSION,Camilla,VOLCANIC_ROCK_VOUCHER_9750,SEASHELLS,189,10
